Id,жё  «б»ѕЅ,жё  «б≈яг«б,«б»—нѕ «б≈бя —ждн,«б«”г,«бћд” :†,яг Џг—яњ,еб  Џ«дн гд г‘«яб ’Ќн… √ж дЁ”н…  ƒЋ— Џбм джгяњ,«бЌ«б… «бЌ«бн…†,яг ”«Џ… дг  «ббнб… «бг«÷н… њ,г м дг   ё—н»«њ†,еб я«д джгя:†,еб  ” ќѕг «бћж«б ё»б «бджгњ,еб  √ќ– ёнбжб… ќб«б «бнжгњ†,г« ”»» ёб… джгя (бж яд   д«г √ёб гд 6 ”«Џ«  џ«б»р«)њ,†янЁ  ёнг г“«ћя «бнжгњ†,янЁ  ёнг г” жм Ў«ё я «б¬дњ,ёѕ— я Џбм «б —ян“ «б–едн «бнжгњ,еб ‘Џ—  »—џ»… Ён  √ћнб ге«гя √ж «б ”жнЁњ,еб ж«ће  ’Џж»… Ён «б Џ«гб гЏ «б¬ќ—нд «бнжгњ,еб ”»ё жб«Ќў  √д «бджг «бћнѕ нЌ”д Ќ«б я «бдЁ”н…њ,’Ё ‘Џж—я бг«  д«г джгр« Џгнёр« жя«Ёнр«:,г м ¬ќ— г—… Ќ”н  √д ёб… джгя √Ћ—  Џбня ЁЏбнр«њ ж‘ ’«—њ
64,7/20/2025 16:19,7/20/2025 16:22,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,4,4,«б∆ Ќѕ г«,б«,дЏг,д‘«Ў дЁ”не ћнѕе,ё»б ? «н«г джге ? ”«Џ«  ж«Ќб«г г“Џће
65,7/20/2025 20:35,7/20/2025 20:38,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,2,3,4,дЏг,дЏг,дЏг,»д‘«Ў ж”Џ«ѕе,Џ’»не жг«« Ќгб жб« ябге гд «Ќѕ ж Џ» »«бћ”г жя”б жЏѕг  —ян“ 
66,7/20/2025 23:16,7/20/2025 23:19,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,«б∆ Ќѕ г«,дЏг,«‘Џ— »«б”Џ«ѕ…,г‘«яб Џ«∆бн… 
67,7/20/2025 23:33,7/20/2025 23:35,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,дЏг,дЏг,”Џнѕ,г“«ћ ”н∆
68,7/20/2025 23:30,7/20/2025 23:38,anonymous,,—ћб,< 18†,б«,Ў«б»,6-8 ”«Џ« ,,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,«б∆ Ќѕ г«,б«,«— «Ќ,бг  √Ћ— Џбн
69,7/20/2025 23:36,7/20/2025 23:40,anonymous,,—ћб,< 18†,дЏг,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,4,3,4,б«,«б∆ Ќѕ г«,дЏг,‘Џж— г—нЌ,«Ёя«— ќ»нЋе «Ёя«— г“Џће
70,7/20/2025 23:46,7/20/2025 23:49,anonymous,,«г—√…,>30,дЏг,—»… гд“б,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,«яжд г— «Ќ жд‘нЎ жџн— г ж — жёбё,ё»б Ћб«Ћ ”дж«  
71,7/20/2025 23:48,7/20/2025 23:50,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,2,3,«б∆ Ќѕ г«,дЏг,дЏг,—«Ќе ,ё»б ‘е—  Џ» Џ÷нг
72,7/20/2025 23:55,7/20/2025 23:57,anonymous,,«г—√…,26 - 30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,3,1,3,дЏг,б«,дЏг,г“«ћ гг «“ ћѕ«р жд‘«Ў ,Џ’»не
73,7/21/2025 0:09,7/21/2025 0:11,anonymous,,«г—√…,>30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,2,2,2,«б∆ Ќѕ г«,«б∆ Ќѕ г«,џн— г √яѕ,,
74,7/21/2025 0:57,7/21/2025 1:00,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« , »нд 10Ц12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,1,1,дЏг,дЏг,дЏг,г—нЌ,«бнжг
75,7/21/2025 4:19,7/21/2025 4:21,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,дЏг,дЏг,«— «Ќ ћ”гн« ,бг« «Ќ“д 
76,7/21/2025 5:29,7/21/2025 5:32,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,2,2,дЏг,дЏг,дЏг,—«Ќе дЁ”не жг“««««ћ —«нё ,нжг ћ»  ¬ќ— дждж б«яд Ќгѕ«ббе 
77,7/21/2025 5:37,7/21/2025 5:39,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,4,2,дЏг,б«,дЏг,—«Ќе ,Џ’»не 
78,7/21/2025 5:40,7/21/2025 5:44,anonymous,,«г—√…,>30,дЏг,Џ«Ўбе ж —»е гд“б,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,б«,б«,дЏг,... «яжд Ќ”д «бг“«ћ... ,гд– «н«г ёбнбе
79,7/21/2025 6:02,7/21/2025 6:04,anonymous,,«г—√…,26 - 30,дЏг,гжўЁ,4-6 ”«Џ« †,ё»б 10 г”«Ѕ,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,2,1,дЏг,дЏг,дЏг,—«Ќ…,«бЁ —… «бг«÷н… »”»» ”жЅ «бдЁ”н… ж«б Џ»
